ItemCode,ItemName,No. Fabricante,In Stock,Qty Ordered by,Qty Ordered from,Pedido,Total,Tipo,Mes_1,Mes_2,Mes_3,Mes_4,Mes_5,Mes_6,Mes_7,Mes_8,Mes_9,Mes_10,Mes_11,Mes_12,Promedio Mensual,Prom 3 meses,Prom 6 meses,Orden
ACEI-EIFFEL-NORM-0001,ACEITE DE CAJA 80W90 API G-5 CUBETA EIFFEL,,27.000000,2.000000,56.000000,0.000000,81.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08333333333333333,,0.333333,1
ACEI-EIFFEL-NORM-0001,ACEITE DE CAJA 80W90 API G-5 CUBETA EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,27.0,27.0,27.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-NORM-0002,ACEITE DE CAJA 80W90 1LT GL-5 EIFFEL,,1020.000000,133.000000,1300.000000,0.000000,2187.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,167.0,0.0,15.0,55.666666,30.000000,1
ACEI-EIFFEL-NORM-0002,ACEITE DE CAJA 80W90 1LT GL-5 EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1187.0,1020.0,1020.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-NORM-0003,ACEITE DE CAJA  80W90 GL-5 GARRAFA  5 LTS EIFFEL,,134.000000,70.000000,168.000000,0.000000,232.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.8333333333333334,,3.333333,1
ACEI-EIFFEL-NORM-0003,ACEITE DE CAJA  80W90 GL-5 GARRAFA  5 LTS EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0,134.0,134.0,134.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-NORM-0004,ACEITE DE CAJA 85W140  1 LT GL-5 EIFFEL,,984.000000,157.000000,1300.000000,0.000000,2127.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,191.0,0.0,18.0,95.500000,43.200000,1
ACEI-EIFFEL-NORM-0004,ACEITE DE CAJA 85W140  1 LT GL-5 EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1175.0,984.0,984.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-NORM-0005,ACEITE DE CAJA 85W140 CUBETA 20 LTS GL-5 EIFFEL,,21.000000,2.000000,56.000000,0.000000,75.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.5833333333333334,6.000000,1.750000,1
ACEI-EIFFEL-NORM-0005,ACEITE DE CAJA 85W140 CUBETA 20 LTS GL-5 EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,27.0,21.0,21.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-NORM-0006,ACEITE CAJA ATF DEX VI 1 LT EIFFEL,,592.000000,67.000000,650.000000,0.000000,1175.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.6666666666666666,1.000000,2.000000,1
ACEI-EIFFEL-NORM-0006,ACEITE CAJA ATF DEX VI 1 LT EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,600.0,593.0,592.0,592.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-NORM-0007,ACEITE DE CAJA  ATF DEX III 1 LT EIFFEL,,1079.000000,157.000000,1300.000000,0.000000,2222.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,84.0,0.0,10.083333333333334,42.000000,24.200000,1
ACEI-EIFFEL-NORM-0007,ACEITE DE CAJA  ATF DEX III 1 LT EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1163.0,1079.0,1079.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-NORM-0008,ACEITE DE CAJA ATF DEX III GARRAFA 5 LTS EIFFEL,,78.000000,49.000000,168.000000,0.000000,197.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,47.0,0.0,5.5,23.500000,13.200000,1
ACEI-EIFFEL-NORM-0008,ACEITE DE CAJA ATF DEX III GARRAFA 5 LTS EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0,125.0,78.0,78.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-NORM-0009,ACEITE HIDRAULICO 68 CUBETA EIFFEL (HYD AW 68),,50.000000,6.000000,100.000000,0.000000,144.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ACEI-EIFFEL-NORM-0009,ACEITE HIDRAULICO 68 CUBETA EIFFEL (HYD AW 68),0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0001,ACEITE 20W50 LTS GASOL.F/SINT/DURA MAX SILVER EIFFEL,,173.000000,432.000000,1.000000,0.000000,-258.000000,VENTA,0.0,120.0,0.0,4.0,0.0,2.0,37.0,28.0,0.0,88.0,132.0,0.0,34.25,132.000000,49.600000,1
ACEI-EIFFEL-SINT-0001,ACEITE 20W50 LTS GASOL.F/SINT/DURA MAX SILVER EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,586.0,466.0,467.0,463.0,463.0,461.0,424.0,396.0,396.0,305.0,173.0,173.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0002,ACEITE 20W50 GARRAFA GASO.F/SINT.DURA MAX SILVER EIFFEL,,124.000000,152.000000,1.000000,0.000000,-27.000000,VENTA,-6.0,19.0,12.0,0.0,0.0,7.0,1.0,3.0,14.0,28.0,45.0,0.0,10.25,22.500000,6.000000,1
ACEI-EIFFEL-SINT-0002,ACEITE 20W50 GARRAFA GASO.F/SINT.DURA MAX SILVER EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,253.0,234.0,225.0,225.0,224.0,217.0,215.0,212.0,197.0,169.0,124.0,124.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0005,ACEITE 15W40 LTS  DIESEL F/SINT/VISTA TITANIUM EIFFEL,,1302.000000,378.000000,1.000000,0.000000,925.000000,VENTA,24.0,72.0,24.0,-83.0,84.0,37.0,12.0,-16.0,0.0,66.0,110.0,0.0,27.5,55.000000,20.000000,1
ACEI-EIFFEL-SINT-0005,ACEITE 15W40 LTS  DIESEL F/SINT/VISTA TITANIUM EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,1596.0,1524.0,1524.0,1607.0,1523.0,1474.0,1474.0,1490.0,1478.0,1412.0,1302.0,1302.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0007,ACEITE 15W40 CUBETA S/SINT/VISTA TITANIUM EFEL,,0.000000,0.000000,0.000000,0.000000,0.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ACEI-EIFFEL-SINT-0008,ACEIE 20W50 LTS GASO. F/SINT/DURAMAX SUPREME EIFFEL,,41.000000,193.000000,1.000000,0.000000,-151.000000,VENTA,24.0,36.0,24.0,-96.0,24.0,64.0,0.0,16.0,12.0,61.0,225.0,0.0,32.5,75.000000,24.153846,1
ACEI-EIFFEL-SINT-0008,ACEIE 20W50 LTS GASO. F/SINT/DURAMAX SUPREME EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,430.0,394.0,359.0,455.0,427.0,367.0,355.0,339.0,327.0,266.0,41.0,41.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0009,ACEITE 20W50 GARRAFA GASO. F/SINT/DURAMAX SUPREME EIFFEL,,141.000000,73.000000,1.000000,0.000000,69.000000,VENTA,30.0,12.0,0.0,-60.0,6.0,12.0,6.0,13.0,1.0,8.0,66.0,0.0,7.833333333333333,33.000000,9.777777,1
ACEI-EIFFEL-SINT-0009,ACEITE 20W50 GARRAFA GASO. F/SINT/DURAMAX SUPREME EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,208.0,196.0,193.0,253.0,247.0,235.0,229.0,216.0,215.0,207.0,141.0,141.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0011,ACEITE 5W30 LTS GASO. F/SINT/ OPERA ULTIMATE EIFFEL,,393.000000,84.000000,1.000000,0.000000,310.000000,VENTA,0.0,24.0,0.0,12.0,12.0,12.0,11.0,21.0,24.0,28.0,68.0,0.0,17.666666666666668,6.181818,5.035714,1
ACEI-EIFFEL-SINT-0011,ACEITE 5W30 LTS GASO. F/SINT/ OPERA ULTIMATE EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,610.0,586.0,586.0,574.0,562.0,550.0,539.0,518.0,493.0,461.0,393.0,393.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0012,ACEITE 10W30 LTS F/SINT/PRESTI ULTIMATE EIFFEL,,1566.000000,147.000000,1.000000,0.000000,1420.000000,VENTA,12.0,33.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,31.0,12.0,0.0,10.333333333333334,12.000000,6.875000,1
ACEI-EIFFEL-SINT-0012,ACEITE 10W30 LTS F/SINT/PRESTI ULTIMATE EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,1662.0,1634.0,1647.0,1635.0,1635.0,1621.0,1621.0,1609.0,1609.0,1578.0,1566.0,1566.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0013,ACEITE 10W30 GARRAFA GASO. F/SINT/PRESTI ULTIMATE EIFFEL,,204.000000,109.000000,0.000000,0.000000,95.000000,VENTA,19.0,9.0,1.0,2.0,0.0,16.0,1.0,1.0,5.0,32.0,14.0,0.0,8.333333333333334,3.500000,3.714285,1
ACEI-EIFFEL-SINT-0013,ACEITE 10W30 GARRAFA GASO. F/SINT/PRESTI ULTIMATE EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,281.0,272.0,277.0,275.0,275.0,259.0,257.0,256.0,250.0,218.0,204.0,204.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0014,ACEITE 5W20 LITS F/SINT/OPERA ULTIMATE EIFFEL,,317.000000,104.000000,1.000000,0.000000,214.000000,VENTA,24.0,24.0,0.0,17.0,12.0,18.0,17.0,9.0,29.0,20.0,85.0,0.0,21.25,17.000000,8.937500,1
ACEI-EIFFEL-SINT-0014,ACEITE 5W20 LITS F/SINT/OPERA ULTIMATE EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,548.0,524.0,524.0,507.0,495.0,476.0,459.0,450.0,422.0,402.0,317.0,317.0,0.0,0.000000,0.000000,2
